Firmware version: 1.43
Reader type: FLUOstar Omega
Reader serial number: 415-2276
Windows user: SSLRGLU
BMG user: USER
Target temperature: 37°C
Required value used for gain adjustment [%]: 0


Measurement Data
================

Chromatic: 1
Cycle: 1...122
Time [s]:
   	       0	     201	     402	     603	     804	    1005	    1206	    1407	    1608	    1809	    2010	    2211	    2412	    2613	    2814	    3015	    3216	    3417	    3618	    3819	    4020	    4221	    4422	    4623	    4824	    5025	    5226	    5427	    5628	    5829	    6030	    6231	    6432	    6633	    6834	    7035	    7236	    7437	    7638	    7839	    8040	    8241	    8442	    8643	    8844	    9045	    9246	    9447	    9648	    9849	   10050	   10251	   10452	   10653	   10854	   11055	   11256	   11457	   11658	   11859	   12060	   12261	   12462	   12663	   12864	   13065	   13266	   13467	   13668	   13869	   14070	   14271	   14472	   14673	   14874	   15075	   15276	   15477	   15678	   15879	   16080	   16281	   16482	   16683	   16884	   17085	   17286	   17487	   17688	   17889	   18090	   18291	   18492	   18693	   18894	   19095	   19296	   19497	   19698	   19899	   20100	   20301	   20502	   20703	   20904	   21105	   21306	   21507	   21708	   21909	   22110	   22311	   22512	   22713	   22914	   23115	   23316	   23517	   23718	   23919	   24120	   24321
T[°C]:
   	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.0	    36.9	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.0	    37.0	    37.0
A02	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A03	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A04	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A05	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A06	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A07	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A08	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A09	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A10	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
A11	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B02	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B03	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B04	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B05	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B06	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B07	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B08	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B09	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B10	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
B11	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
