Firmware version: 1.43
Reader type: FLUOstar Omega
Reader serial number: 415-2276
Windows user: SSLRGLU
BMG user: USER
Target temperature: 37°C
Required value used for gain adjustment [%]: 0


Measurement Data
================

Chromatic: 1
Cycle: 1...1000
Time [s]:
   	       0	     201	     402	     603	     804	    1005	    1206	    1407	    1608	    1809	    2010	    2211	    2412	    2613	    2814	    3015	    3216	    3417	    3618	    3819	    4020	    4221	    4422	    4623	    4824	    5025	    5226	    5427	    5628	    5829	    6030	    6231	    6432	    6633	    6834	    7035	    7236	    7437	    7638	    7839	    8040	    8241	    8442	    8643	    8844	    9045	    9246	    9447	    9648	    9849	   10050	   10251	   10452	   10653	   10854	   11055	   11256	   11457	   11658	   11859	   12060	   12261	   12462	   12663	   12864	   13065	   13266	   13467	   13668	   13869	   14070	   14271	   14472	   14673	   14874	   15075	   15276	   15477	   15678	   15879	   16080	   16281	   16482	   16683	   16884	   17085	   17286	   17487	   17688	   17889	   18090	   18291	   18492	   18693	   18894	   19095	   19296	   19497	   19698	   19899	   20100	   20301	   20502	   20703	   20904	   21105	   21306	   21507	   21708	   21909	   22110	   22311	   22512	   22713	   22914	   23115	   23316	   23517	   23718	   23919	   24120	   24321	   24522	   24723	   24924	   25125	   25326	   25527	   25728	   25929	   26130	   26331	   26532	   26733	   26934	   27135	   27336	   27537	   27738	   27939	   28140	   28341	   28542	   28743	   28944	   29145	   29346	   29547	   29748	   29949	   30150	   30351	   30552	   30753	   30954	   31155	   31356	   31557	   31758	   31959	   32160	   32361	   32562	   32763	   32964	   33165	   33366	   33567	   33768	   33969	   34170	   34371	   34572	   34773	   34974	   35175	   35376	   35577	   35778	   35979	   36180	   36381	   36582	   36783	   36984	   37185	   37386	   37587	   37788	   37989	   38190	   38391	   38592	   38793	   38994	   39195	   39396	   39597	   39798	   39999	   40200	   40401	   40602	   40803	   41004	   41205	   41406	   41607	   41808	   42009	   42210	   42411	   42612	   42813	   43014	   43215	   43416	   43617	   43818	   44019	   44220	   44421	   44622	   44823	   45024	   45225	   45426	   45627	   45828	   46029	   46230	   46431	   46632	   46833	   47034	   47235	   47436	   47637	   47838	   48039	   48240	   48441	   48642	   48843	   49044	   49245	   49446	   49647	   49848	   50049	   50250	   50451	   50652	   50853	   51054	   51255	   51456	   51657	   51858	   52059	   52260	   52461	   52662	   52863	   53064	   53265	   53466	   53667	   53868	   54069	   54270	   54471	   54672	   54873	   55074	   55275	   55476	   55677	   55878	   56079	   56280	   56481	   56682	   56883	   57084	   57285	   57486	   57687	   57888	   58089	   58290	   58491	   58692	   58893	   59094	   59295	   59496	   59697	   59898	   60099	   60300	   60501	   60702	   60903	   61104	   61305	   61506	   61707	   61908	   62109	   62310	   62511	   62712	   62913	   63114	   63315	   63516	   63717	   63918	   64119	   64320	   64521	   64722	   64923	   65124	   65325	   65526	   65727	   65928	   66129	   66330	   66531	   66732	   66933	   67134	   67335	   67536	   67737	   67938	   68139	   68340	   68541	   68742	   68943	   69144	   69345	   69546	   69747	   69948	   70149	   70350	   70551	   70752	   70953	   71154	   71355	   71556	   71757	   71958	   72159	   72360	   72561	   72762	   72963	   73164	   73365	   73566	   73767	   73968	   74169	   74370	   74571	   74772	   74973	   75174	   75375	   75576	   75777	   75978	   76179	   76380	   76581	   76782	   76983	   77184	   77385	   77586	   77787	   77988	   78189	   78390	   78591	   78792	   78993	   79194	   79395	   79596	   79797	   79998	   80199	   80400	   80601	   80802	   81003	   81204	   81405	   81606	   81807	   82008	   82209	   82410	   82611	   82812	   83013	   83214	   83415	   83616	   83817	   84018	   84219	   84420	   84621	   84822	   85023	   85224	   85425	   85626	   85827	   86028	   86229	   86430	   86631	   86832	   87033	   87234	   87435	   87636	   87837	   88038	   88239	   88440	   88641	   88842	   89043	   89244	   89445	   89646	   89847	   90048	   90249	   90450	   90651	   90852	   91053	   91254	   91455	   91656	   91857	   92058	   92259	   92460	   92661	   92862	   93063	   93264	   93465	   93666	   93867	   94068	   94269	   94470	   94671	   94872	   95073	   95274	   95475	   95676	   95877	   96078	   96279	   96480	   96681	   96882	   97083	   97284	   97485	   97686	   97887	   98088	   98289	   98490	   98691	   98892	   99093	   99294	   99495	   99696	   99897	  100098	  100299	  100500	  100701	  100902	  101103	  101304	  101505	  101706	  101907	  102108	  102309	  102510	  102711	  102912	  103113	  103314	  103515	  103716	  103917	  104118	  104319	  104520	  104721	  104922	  105123	  105324	  105525	  105726	  105927	  106128	  106329	  106530	  106731	  106932	  107133	  107334	  107535	  107736	  107937	  108138	  108339	  108540	  108741	  108942	  109143	  109344	  109545	  109746	  109947	  110148	  110349	  110550	  110751	  110952	  111153	  111354	  111555	  111756	  111957	  112158	  112359	  112560	  112761	  112962	  113163	  113364	  113565	  113766	  113967	  114168	  114369	  114570	  114771	  114972	  115173	  115374	  115575	  115776	  115977	  116178	  116379	  116580	  116781	  116982	  117183	  117384	  117585	  117786	  117987	  118188	  118389	  118590	  118791	  118992	  119193	  119394	  119595	  119796	  119997	  120198	  120399	  120600	  120801	  121002	  121203	  121404	  121605	  121806	  122007	  122208	  122409	  122610	  122811	  123012	  123213	  123414	  123615	  123816	  124017	  124218	  124419	  124620	  124821	  125022	  125223	  125424	  125625	  125826	  126027	  126228	  126429	  126630	  126831	  127032	  127233	  127434	  127635	  127836	  128037	  128238	  128439	  128640	  128841	  129042	  129243	  129444	  129645	  129846	  130047	  130248	  130449	  130650	  130851	  131052	  131253	  131454	  131655	  131856	  132057	  132258	  132459	  132660	  132861	  133062	  133263	  133464	  133665	  133866	  134067	  134268	  134469	  134670	  134871	  135072	  135273	  135474	  135675	  135876	  136077	  136278	  136479	  136680	  136881	  137082	  137283	  137484	  137685	  137886	  138087	  138288	  138489	  138690	  138891	  139092	  139293	  139494	  139695	  139896	  140097	  140298	  140499	  140700	  140901	  141102	  141303	  141504	  141705	  141906	  142107	  142308	  142509	  142710	  142911	  143112	  143313	  143514	  143715	  143916	  144117	  144318	  144519	  144720	  144921	  145122	  145323	  145524	  145725	  145926	  146127	  146328	  146529	  146730	  146931	  147132	  147333	  147534	  147735	  147936	  148137	  148338	  148539	  148740	  148941	  149142	  149343	  149544	  149745	  149946	  150147	  150348	  150549	  150750	  150951	  151152	  151353	  151554	  151755	  151956	  152157	  152358	  152559	  152760	  152961	  153162	  153363	  153564	  153765	  153966	  154167	  154368	  154569	  154770	  154971	  155172	  155373	  155574	  155775	  155976	  156177	  156378	  156579	  156780	  156981	  157182	  157383	  157584	  157785	  157986	  158187	  158388	  158589	  158790	  158991	  159192	  159393	  159594	  159795	  159996	  160197	  160398	  160599	  160800	  161001	  161202	  161403	  161604	  161805	  162006	  162207	  162408	  162609	  162810	  163011	  163212	  163413	  163614	  163815	  164016	  164217	  164418	  164619	  164820	  165021	  165222	  165423	  165624	  165825	  166026	  166227	  166428	  166629	  166830	  167031	  167232	  167433	  167634	  167835	  168036	  168237	  168438	  168639	  168840	  169041	  169242	  169443	  169644	  169845	  170046	  170247	  170448	  170649	  170850	  171051	  171252	  171453	  171654	  171855	  172056	  172257	  172458	  172659	  172860	  173061	  173262	  173463	  173664	  173865	  174066	  174267	  174468	  174669	  174870	  175071	  175272	  175473	  175674	  175875	  176076	  176277	  176478	  176679	  176880	  177081	  177282	  177483	  177684	  177885	  178086	  178287	  178488	  178689	  178890	  179091	  179292	  179493	  179694	  179895	  180096	  180297	  180498	  180699	  180900	  181101	  181302	  181503	  181704	  181905	  182106	  182307	  182508	  182709	  182910	  183111	  183312	  183513	  183714	  183915	  184116	  184317	  184518	  184719	  184920	  185121	  185322	  185523	  185724	  185925	  186126	  186327	  186528	  186729	  186930	  187131	  187332	  187533	  187734	  187935	  188136	  188337	  188538	  188739	  188940	  189141	  189342	  189543	  189744	  189945	  190146	  190347	  190548	  190749	  190950	  191151	  191352	  191553	  191754	  191955	  192156	  192357	  192558	  192759	  192960	  193161	  193362	  193563	  193764	  193965	  194166	  194367	  194568	  194769	  194970	  195171	  195372	  195573	  195774	  195975	  196176	  196377	  196578	  196779	  196980	  197181	  197382	  197583	  197784	  197985	  198186	  198387	  198588	  198789	  198990	  199191	  199392	  199593	  199794	  199995	  200196	  200397	  200598	  200799
T[°C]:
   	    36.2	    36.9	    37.1	    37.1	    37.0	    37.1	    37.2	    37.0	    37.0	    37.0	    37.2	    36.9	    37.2	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.2	    37.2	    37.0	    37.0	    37.1	    37.2	    37.2	    36.9	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.2	    37.2	    37.1	    37.0	    37.0	    37.1	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    37.0	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    37.0	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.1	    37.2	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    36.9	    36.9	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.2	    37.1	    37.1	    37.2	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.0	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2
