prefix,well_id
20260106_tauAD_various_Ab42,D04
20260106_tauAD_various_Ab42,D05
20260106_tauAD_various_Ab42,D06
20260106_tauAD_various_Ab42,D07
20260106_tauAD_various_Ab42,D08
20260106_tauAD_various_Ab42,D09
20260106_tauAD_various_Ab42,D10
20260106_tauAD_various_Ab42,D11
20260106_tauAD_various_Ab42,D12
20260106_tauAD_various_Ab42,E01
20260106_tauAD_various_Ab42,E02
20260106_tauAD_various_Ab42,E03
20260106_tauAD_various_Ab42,E04
20260106_tauAD_various_Ab42,E05
20260106_tauAD_various_Ab42,E06
20260106_tauAD_various_Ab42,E07
20260106_tauAD_various_Ab42,E08
20260106_tauAD_various_Ab42,E09
20260106_tauAD_various_Ab42,E10
20260106_tauAD_various_Ab42,E11
20260106_tauAD_various_Ab42,E12
20260106_tauAD_various_Ab42,F01
20260106_tauAD_various_Ab42,F02
20260106_tauAD_various_Ab42,F03
20260106_tauAD_various_Ab42,F04
20260106_tauAD_various_Ab42,F05
20260106_tauAD_various_Ab42,F06
20260106_tauAD_various_Ab42,F07
20260106_tauAD_various_Ab42,F08
20260106_tauAD_various_Ab42,F09
20260106_tauAD_various_Ab42,F10
20260106_tauAD_various_Ab42,F11
20260106_tauAD_various_Ab42,F12
20260106_tauAD_various_Ab42,G01
20260106_tauAD_various_Ab42,G02
20260106_tauAD_various_Ab42,G03
20260106_tauAD_various_Ab42,G04
20260106_tauAD_various_Ab42,G05
20260106_tauAD_various_Ab42,G06
20260106_tauAD_various_Ab42,G07
20260106_tauAD_various_Ab42,G08
20260106_tauAD_various_Ab42,G09
20260106_tauAD_various_Ab42,G10
20260106_tauAD_various_Ab42,G11
20260106_tauAD_various_Ab42,G12
20260106_tauAD_various_Ab42,H01
20260106_tauAD_various_Ab42,H02
20260106_tauAD_various_Ab42,H03
20260106_tauAD_various_Ab42,H04
20260106_tauAD_various_Ab42,H05
20260106_tauAD_various_Ab42,H06
20260106_tauAD_various_Ab42,H07
20260106_tauAD_various_Ab42,H08
20260106_tauAD_various_Ab42,H09
20260106_tauAD_various_Ab42,H10
20260106_tauAD_various_Ab42,H11
20260106_tauAD_various_Ab42,H12
210210_AB42_HDL_cholestero,A01
210210_AB42_HDL_cholestero,A02
210210_AB42_HDL_cholestero,A03
210210_AB42_HDL_cholestero,A04
210210_AB42_HDL_cholestero,A05
210210_AB42_HDL_cholestero,A06
210210_AB42_HDL_cholestero,A07
210210_AB42_HDL_cholestero,A08
210210_AB42_HDL_cholestero,A09
210210_AB42_HDL_cholestero,A10
210210_AB42_HDL_cholestero,A11
210210_AB42_HDL_cholestero,A12
210210_AB42_HDL_cholestero,B01
210210_AB42_HDL_cholestero,B02
210210_AB42_HDL_cholestero,B03
210210_AB42_HDL_cholestero,B04
210210_AB42_HDL_cholestero,B05
210210_AB42_HDL_cholestero,B06
210210_AB42_HDL_cholestero,B07
210210_AB42_HDL_cholestero,B08
210210_AB42_HDL_cholestero,B09
210210_AB42_HDL_cholestero,B10
210210_AB42_HDL_cholestero,B11
210210_AB42_HDL_cholestero,B12
210210_AB42_HDL_cholestero,C01
210210_AB42_HDL_cholestero,C02
210210_AB42_HDL_cholestero,C03
210210_AB42_HDL_cholestero,C04
210210_AB42_HDL_cholestero,C05
210210_AB42_HDL_cholestero,C06
210210_AB42_HDL_cholestero,C07
210210_AB42_HDL_cholestero,C08
210210_AB42_HDL_cholestero,C09
210210_AB42_HDL_cholestero,C10
210210_AB42_HDL_cholestero,C11
210210_AB42_HDL_cholestero,C12
210210_AB42_HDL_cholestero,D01
210210_AB42_HDL_cholestero,D02
210210_AB42_HDL_cholestero,D03
210210_AB42_HDL_cholestero,D04
210210_AB42_HDL_cholestero,D05
210210_AB42_HDL_cholestero,D06
210210_AB42_HDL_cholestero,D07
210210_AB42_HDL_cholestero,D08
210210_AB42_HDL_cholestero,D09
210210_AB42_HDL_cholestero,D10
210210_AB42_HDL_cholestero,D11
210210_AB42_HDL_cholestero,D12
210210_AB42_HDL_cholestero,E01
210210_AB42_HDL_cholestero,E02
210210_AB42_HDL_cholestero,E03
210210_AB42_HDL_cholestero,E04
210210_AB42_HDL_cholestero,E05
210210_AB42_HDL_cholestero,E06
210210_AB42_HDL_cholestero,E07
210210_AB42_HDL_cholestero,E08
210210_AB42_HDL_cholestero,E09
210210_AB42_HDL_cholestero,E10
210210_AB42_HDL_cholestero,E11
210210_AB42_HDL_cholestero,E12
210210_AB42_HDL_cholestero,F01
210210_AB42_HDL_cholestero,F02
210210_AB42_HDL_cholestero,F03
211110 jing 1min full new start,A01
211110 jing 1min full new start,A02
211110 jing 1min full new start,A03
211110 jing 1min full new start,A04
211110 jing 1min full new start,A05
211110 jing 1min full new start,A06
211110 jing 1min full new start,A07
211110 jing 1min full new start,A08
211110 jing 1min full new start,A09
211110 jing 1min full new start,A10
211110 jing 1min full new start,A11
211110 jing 1min full new start,A12
211110 jing 1min full new start,B01
211110 jing 1min full new start,B02
211110 jing 1min full new start,B03
211110 jing 1min full new start,B04
211110 jing 1min full new start,B05
211110 jing 1min full new start,B06
211110 jing 1min full new start,B07
211110 jing 1min full new start,B08
211110 jing 1min full new start,B09
211110 jing 1min full new start,B10
211110 jing 1min full new start,B11
211110 jing 1min full new start,B12
211110 jing 1min full new start,C01
211110 jing 1min full new start,C02
211110 jing 1min full new start,C03
211110 jing 1min full new start,C04
211110 jing 1min full new start,C05
211110 jing 1min full new start,C06
211110 jing 1min full new start,C07
211110 jing 1min full new start,C08
211110 jing 1min full new start,C09
211110 jing 1min full new start,C10
211110 jing 1min full new start,C11
211110 jing 1min full new start,C12
211110 jing 1min full new start,D01
211110 jing 1min full new start,D02
211110 jing 1min full new start,D03
211110 jing 1min full new start,D04
211110 jing 1min full new start,D05
211110 jing 1min full new start,D06
211110 jing 1min full new start,D07
211110 jing 1min full new start,D08
211110 jing 1min full new start,D09
211110 jing 1min full new start,D10
211110 jing 1min full new start,D11
211110 jing 1min full new start,D12
211110 jing 1min full new start,E01
211110 jing 1min full new start,E02
211110 jing 1min full new start,E03
211110 jing 1min full new start,E04
211110 jing 1min full new start,E05
211110 jing 1min full new start,E06
211110 jing 1min full new start,E07
211110 jing 1min full new start,E08
211110 jing 1min full new start,E09
211110 jing 1min full new start,E10
211110 jing 1min full new start,E11
211110 jing 1min full new start,E12
211110 jing 1min full new start,F01
211110 jing 1min full new start,F02
211110 jing 1min full new start,F03
211110 jing 1min full new start,F04
211110 jing 1min full new start,F05
211110 jing 1min full new start,F06
211110 jing 1min full new start,F07
211110 jing 1min full new start,F08
211110 jing 1min full new start,F09
211110 jing 1min full new start,F10
211110 jing 1min full new start,F11
211110 jing 1min full new start,F12
211110 jing 1min full new start,G01
211110 jing 1min full new start,G02
211110 jing 1min full new start,G03
211110 jing 1min full new start,G04
211110 jing 1min full new start,G05
211110 jing 1min full new start,G06
211110 jing 1min full new start,G07
211110 jing 1min full new start,G08
211110 jing 1min full new start,G09
211110 jing 1min full new start,G10
211110 jing 1min full new start,G11
211110 jing 1min full new start,G12
211110 jing 1min full new start,H01
211110 jing 1min full new start,H02
211110 jing 1min full new start,H03
211110 jing 1min full new start,H04
211110 jing 1min full new start,H05
211110 jing 1min full new start,H06
211110 jing 1min full new start,H07
211110 jing 1min full new start,H08
211110 jing 1min full new start,H09
211110 jing 1min full new start,H10
211110 jing 1min full new start,H11
211110 jing 1min full new start,H12
211110 jing 1min fulladd dye,A01
211110 jing 1min fulladd dye,A02
211110 jing 1min fulladd dye,A03
211110 jing 1min fulladd dye,A04
211110 jing 1min fulladd dye,A05
211110 jing 1min fulladd dye,A06
211110 jing 1min fulladd dye,A07
211110 jing 1min fulladd dye,A08
211110 jing 1min fulladd dye,A09
211110 jing 1min fulladd dye,A10
211110 jing 1min fulladd dye,A11
211110 jing 1min fulladd dye,A12
211110 jing 1min fulladd dye,B01
211110 jing 1min fulladd dye,B02
211110 jing 1min fulladd dye,B03
211110 jing 1min fulladd dye,B04
211110 jing 1min fulladd dye,B05
211110 jing 1min fulladd dye,B06
211110 jing 1min fulladd dye,B07
211110 jing 1min fulladd dye,B08
211110 jing 1min fulladd dye,B09
211110 jing 1min fulladd dye,B10
211110 jing 1min fulladd dye,B11
211110 jing 1min fulladd dye,B12
211110 jing 1min fulladd dye,C01
211110 jing 1min fulladd dye,C02
211110 jing 1min fulladd dye,C03
211110 jing 1min fulladd dye,C04
211110 jing 1min fulladd dye,C05
211110 jing 1min fulladd dye,C06
211110 jing 1min fulladd dye,C07
211110 jing 1min fulladd dye,C08
211110 jing 1min fulladd dye,C09
211110 jing 1min fulladd dye,C10
211110 jing 1min fulladd dye,C11
211110 jing 1min fulladd dye,C12
211110 jing 1min fulladd dye,D01
211110 jing 1min fulladd dye,D02
211110 jing 1min fulladd dye,D03
211110 jing 1min fulladd dye,D04
211110 jing 1min fulladd dye,D05
211110 jing 1min fulladd dye,D06
211110 jing 1min fulladd dye,D07
211110 jing 1min fulladd dye,D08
211110 jing 1min fulladd dye,D09
211110 jing 1min fulladd dye,D10
211110 jing 1min fulladd dye,D11
211110 jing 1min fulladd dye,D12
211110 jing 1min fulladd dye,E01
211110 jing 1min fulladd dye,E02
211110 jing 1min fulladd dye,E03
211110 jing 1min fulladd dye,E04
211110 jing 1min fulladd dye,E05
211110 jing 1min fulladd dye,E06
211110 jing 1min fulladd dye,E07
211110 jing 1min fulladd dye,E08
211110 jing 1min fulladd dye,E09
211110 jing 1min fulladd dye,E10
211110 jing 1min fulladd dye,E11
211110 jing 1min fulladd dye,E12
211110 jing 1min fulladd dye,F01
211110 jing 1min fulladd dye,F02
211110 jing 1min fulladd dye,F03
211110 jing 1min fulladd dye,F04
211110 jing 1min fulladd dye,F05
211110 jing 1min fulladd dye,F06
211110 jing 1min fulladd dye,F07
211110 jing 1min fulladd dye,F08
211110 jing 1min fulladd dye,F09
211110 jing 1min fulladd dye,F10
211110 jing 1min fulladd dye,F11
211110 jing 1min fulladd dye,F12
211110 jing 1min fulladd dye,G01
211110 jing 1min fulladd dye,G02
211110 jing 1min fulladd dye,G03
211110 jing 1min fulladd dye,G04
211110 jing 1min fulladd dye,G05
211110 jing 1min fulladd dye,G06
211110 jing 1min fulladd dye,G07
211110 jing 1min fulladd dye,G08
211110 jing 1min fulladd dye,G09
211110 jing 1min fulladd dye,G10
211110 jing 1min fulladd dye,G11
211110 jing 1min fulladd dye,G12
211110 jing 1min fulladd dye,H01
211110 jing 1min fulladd dye,H02
211110 jing 1min fulladd dye,H03
211110 jing 1min fulladd dye,H04
211110 jing 1min fulladd dye,H05
211110 jing 1min fulladd dye,H06
211110 jing 1min fulladd dye,H07
211110 jing 1min fulladd dye,H08
211110 jing 1min fulladd dye,H09
211110 jing 1min fulladd dye,H10
211110 jing 1min fulladd dye,H11
211110 jing 1min fulladd dye,H12
220715 AB42 slow fluostar4,A01
220715 AB42 slow fluostar4,A02
220715 AB42 slow fluostar4,A03
220715 AB42 slow fluostar4,A04
220715 AB42 slow fluostar4,A05
220715 AB42 slow fluostar4,A06
220715 AB42 slow fluostar4,A07
220715 AB42 slow fluostar4,A08
220715 AB42 slow fluostar4,A09
220715 AB42 slow fluostar4,A10
220715 AB42 slow fluostar4,A11
220715 AB42 slow fluostar4,A12
220715 AB42 slow fluostar4,B01
220715 AB42 slow fluostar4,B02
220715 AB42 slow fluostar4,B03
220715 AB42 slow fluostar4,B04
220715 AB42 slow fluostar4,B05
220715 AB42 slow fluostar4,B06
220715 AB42 slow fluostar4,B07
220715 AB42 slow fluostar4,B08
220715 AB42 slow fluostar4,B09
220715 AB42 slow fluostar4,B10
220715 AB42 slow fluostar4,B11
220715 AB42 slow fluostar4,B12
220715 AB42 slow fluostar4,C01
220715 AB42 slow fluostar4,C02
220715 AB42 slow fluostar4,C03
220715 AB42 slow fluostar4,C04
220715 AB42 slow fluostar4,C05
220715 AB42 slow fluostar4,C06
220715 AB42 slow fluostar4,C07
220715 AB42 slow fluostar4,C08
220715 AB42 slow fluostar4,C09
220715 AB42 slow fluostar4,C10
220715 AB42 slow fluostar4,C11
220715 AB42 slow fluostar4,C12
220715 AB42 slow fluostar4,D01
220715 AB42 slow fluostar4,D02
220715 AB42 slow fluostar4,D03
220715 AB42 slow fluostar4,D04
220715 AB42 slow fluostar4,D05
220715 AB42 slow fluostar4,D06
220715 AB42 slow fluostar4,D07
220715 AB42 slow fluostar4,D08
220715 AB42 slow fluostar4,D09
220715 AB42 slow fluostar4,D10
220715 AB42 slow fluostar4,D11
220715 AB42 slow fluostar4,D12
220715 AB42 slow fluostar4,E01
220715 AB42 slow fluostar4,E02
220715 AB42 slow fluostar4,E03
220715 AB42 slow fluostar4,E04
220715 AB42 slow fluostar4,E05
220715 AB42 slow fluostar4,E06
220715 AB42 slow fluostar4,E07
220715 AB42 slow fluostar4,E08
220715 AB42 slow fluostar4,E09
220715 AB42 slow fluostar4,E10
220715 AB42 slow fluostar4,E11
220715 AB42 slow fluostar4,E12
220715 AB42 slow fluostar4,F01
220715 AB42 slow fluostar4,F02
220715 AB42 slow fluostar4,F03
220715 AB42 slow fluostar4,F04
220715 AB42 slow fluostar4,F05
220715 AB42 slow fluostar4,F06
220715 AB42 slow fluostar4,F07
220715 AB42 slow fluostar4,F08
220715 AB42 slow fluostar4,F09
220715 AB42 slow fluostar4,F10
220715 AB42 slow fluostar4,F11
220715 AB42 slow fluostar4,F12
220715 AB42 slow fluostar4,G01
220715 AB42 slow fluostar4,G02
220715 AB42 slow fluostar4,G03
220715 AB42 slow fluostar4,G04
220715 AB42 slow fluostar4,G05
220715 AB42 slow fluostar4,G06
220715 AB42 slow fluostar4,G07
220715 AB42 slow fluostar4,G08
220715 AB42 slow fluostar4,G09
220715 AB42 slow fluostar4,G10
220715 AB42 slow fluostar4,G11
220715 AB42 slow fluostar4,G12
220715 AB42 slow fluostar4,H01
220715 AB42 slow fluostar4,H02
220715 AB42 slow fluostar4,H03
220715 AB42 slow fluostar4,H04
220715 AB42 slow fluostar4,H05
220715 AB42 slow fluostar4,H06
220715 AB42 slow fluostar4,H07
220715 AB42 slow fluostar4,H08
220715 AB42 slow fluostar4,H09
220715 AB42 slow fluostar4,H10
220715 AB42 slow fluostar4,H11
220715 AB42 slow fluostar4,H12
220727ab42gm1,A01
220727ab42gm1,A02
220727ab42gm1,A03
220727ab42gm1,A04
220727ab42gm1,A05
220727ab42gm1,A06
220727ab42gm1,A07
220727ab42gm1,A08
220727ab42gm1,A09
220727ab42gm1,A10
220727ab42gm1,A11
220727ab42gm1,A12
220727ab42gm1,B01
220727ab42gm1,B02
220727ab42gm1,B03
220727ab42gm1,B04
220727ab42gm1,B05
220727ab42gm1,B06
220727ab42gm1,B07
220727ab42gm1,B08
220727ab42gm1,B09
220727ab42gm1,B10
220727ab42gm1,B11
220727ab42gm1,B12
220727ab42gm1,C01
220727ab42gm1,C02
220727ab42gm1,C03
220727ab42gm1,C04
220727ab42gm1,C05
220727ab42gm1,C06
220727ab42gm1,C07
220727ab42gm1,C08
220727ab42gm1,C09
220727ab42gm1,C10
220727ab42gm1,C11
220727ab42gm1,C12
220727ab42gm1,D01
220727ab42gm1,D02
220727ab42gm1,D03
220727ab42gm1,D04
220727ab42gm1,D05
220727ab42gm1,D06
220727ab42gm1,D07
220727ab42gm1,D08
220727ab42gm1,D09
220727ab42gm1,D10
220727ab42gm1,D11
220727ab42gm1,D12
220727ab42gm1,E01
220727ab42gm1,E02
220727ab42gm1,E03
220727ab42gm1,E04
220727ab42gm1,E05
220727ab42gm1,E06
220727ab42gm1,E07
220727ab42gm1,E08
220727ab42gm1,E09
220727ab42gm1,E10
220727ab42gm1,E11
220727ab42gm1,E12
220727ab42gm1,F01
220727ab42gm1,F02
220727ab42gm1,F03
220727ab42gm1,F04
220727ab42gm1,F05
220727ab42gm1,F06
220727ab42gm1,F07
220727ab42gm1,F08
220727ab42gm1,F09
220727ab42gm1,F10
220727ab42gm1,F11
220727ab42gm1,F12
220727ab42gm1,G01
220727ab42gm1,G02
220727ab42gm1,G03
220727ab42gm1,G04
220727ab42gm1,G05
220727ab42gm1,G06
220727ab42gm1,G07
220727ab42gm1,G08
220727ab42gm1,G09
220727ab42gm1,G10
220727ab42gm1,G11
220727ab42gm1,G12
220727ab42gm1,H01
220727ab42gm1,H02
220727ab42gm1,H03
220727ab42gm1,H04
220727ab42gm1,H05
220727ab42gm1,H06
220727ab42gm1,H07
220727ab42gm1,H08
220727ab42gm1,H09
220727ab42gm1,H10
220727ab42gm1,H11
220727ab42gm1,H12
221129 0 0 221104,A01
221129 0 0 221104,A02
221129 0 0 221104,A03
221129 0 0 221104,A04
221129 0 0 221104,A05
221129 0 0 221104,A06
221129 0 0 221104,A07
221129 0 0 221104,A08
221129 0 0 221104,A09
221129 0 0 221104,A10
221129 0 0 221104,A11
221129 0 0 221104,A12
221129 0 0 221104,B01
221129 0 0 221104,B02
221129 0 0 221104,B03
221129 0 0 221104,B04
221129 0 0 221104,B05
221129 0 0 221104,B06
221129 0 0 221104,B07
221129 0 0 221104,B08
221129 0 0 221104,B09
221129 0 0 221104,B10
221129 0 0 221104,B11
221129 0 0 221104,B12
221129 0 0 221104,C01
221129 0 0 221104,C02
221129 0 0 221104,C03
221129 0 0 221104,C04
221129 0 0 221104,C05
221129 0 0 221104,C06
221129 0 0 221104,C07
