Idle movement frequency: -
Idle movement on/off time [s]: -
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 5.11 R3
Firmware version: 1.43
Reader type: FLUOstar Omega
Reader serial number: 415-2276
Windows user: SSLRGLU
BMG user: USER
Target temperature: 37°C
Required value used for gain adjustment [%]: 0


Measurement Data
================

Chromatic: 1
Cycle: 1...1000
Time [s]:
   	       0	     220	     440	     660	     880	    1100	    1320	    1540	    1760	    1980	    2200	    2420	    2640	    2860	    3080	    3300	    3520	    3740	    3960	    4180	    4400	    4620	    4840	    5060	    5280	    5500	    5720	    5940	    6160	    6380	    6600	    6820	    7040	    7260	    7480	    7700	    7920	    8140	    8360	    8580	    8800	    9020	    9240	    9460	    9680	    9900	   10120	   10340	   10560	   10780	   11000	   11220	   11440	   11660	   11880	   12100	   12320	   12540	   12760	   12980	   13200	   13420	   13640	   13860	   14080	   14300	   14520	   14740	   14960	   15180	   15400	   15620	   15840	   16060	   16280	   16500	   16720	   16940	   17160	   17380	   17600	   17820	   18040	   18260	   18480	   18700	   18920	   19140	   19360	   19580	   19800	   20020	   20240	   20460	   20680	   20900	   21120	   21340	   21560	   21780	   22000	   22220	   22440	   22660	   22880	   23100	   23320	   23540	   23760	   23980	   24200	   24420	   24640	   24860	   25080	   25300	   25520	   25740	   25960	   26180	   26400	   26620	   26840	   27060	   27280	   27500	   27720	   27940	   28160	   28380	   28600	   28820	   29040	   29260	   29480	   29700	   29920	   30140	   30360	   30580	   30800	   31020	   31240	   31460	   31680	   31900	   32120	   32340	   32560	   32780	   33000	   33220	   33440	   33660	   33880	   34100	   34320	   34540	   34760	   34980	   35200	   35420	   35640	   35860	   36080	   36300	   36520	   36740	   36960	   37180	   37400	   37620	   37840	   38060	   38280	   38500	   38720	   38940	   39160	   39380	   39600	   39820	   40040	   40260	   40480	   40700	   40920	   41140	   41360	   41580	   41800	   42020	   42240	   42460	   42680	   42900	   43120	   43340	   43560	   43780	   44000	   44220	   44440	   44660	   44880	   45100	   45320	   45540	   45760	   45980	   46200	   46420	   46640	   46860	   47080	   47300	   47520	   47740	   47960	   48180	   48400	   48620	   48840	   49060	   49280	   49500	   49720	   49940	   50160	   50380	   50600	   50820	   51040	   51260	   51480	   51700	   51920	   52140	   52360	   52580	   52800	   53020	   53240	   53460	   53680	   53900	   54120	   54340	   54560	   54780	   55000	   55220	   55440	   55660	   55880	   56100	   56320	   56540	   56760	   56980	   57200	   57420	   57640	   57860	   58080	   58300	   58520	   58740	   58960	   59180	   59400	   59620	   59840	   60060	   60280	   60500	   60720	   60940	   61160	   61380	   61600	   61820	   62040	   62260	   62480	   62700	   62920	   63140	   63360	   63580	   63800	   64020	   64240	   64460	   64680	   64900	   65120	   65340	   65560	   65780	   66000	   66220	   66440	   66660	   66880	   67100	   67320	   67540	   67760	   67980	   68200	   68420	   68640	   68860	   69080	   69300	   69520	   69740	   69960	   70180	   70400	   70620	   70840	   71060	   71280	   71500	   71720	   71940	   72160	   72380	   72600	   72820	   73040	   73260	   73480	   73700	   73920	   74140	   74360	   74580	   74800	   75020	   75240	   75460	   75680	   75900	   76120	   76340	   76560	   76780	   77000	   77220	   77440	   77660	   77880	   78100	   78320	   78540	   78760	   78980	   79200	   79420	   79640	   79860	   80080	   80300	   80520	   80740	   80960	   81180	   81400	   81620	   81840	   82060	   82280	   82500	   82720	   82940	   83160	   83380	   83600	   83820	   84040	   84260	   84480	   84700	   84920	   85140	   85360	   85580	   85800	   86020	   86240	   86460	   86680	   86900	   87120	   87340	   87560	   87780	   88000	   88220	   88440	   88660	   88880	   89100	   89320	   89540	   89760	   89980	   90200	   90420	   90640	   90860	   91080	   91300	   91520	   91740	   91960	   92180	   92400	   92620	   92840	   93060	   93280	   93500	   93720	   93940	   94160	   94380	   94600	   94820	   95040	   95260	   95480	   95700	   95920	   96140	   96360	   96580	   96800	   97020	   97240	   97460	   97680	   97900	   98120	   98340	   98560	   98780	   99000	   99220	   99440	   99660	   99880	  100100	  100320	  100540	  100760	  100980	  101200	  101420	  101640	  101860	  102080	  102300	  102520	  102740	  102960	  103180	  103400	  103620	  103840	  104060	  104280	  104500	  104720	  104940	  105160	  105380	  105600	  105820	  106040	  106260	  106480	  106700	  106920	  107140	  107360	  107580	  107800	  108020	  108240	  108460	  108680	  108900	  109120	  109340	  109560	  109780	  110000	  110220	  110440	  110660	  110880	  111100	  111320	  111540	  111760	  111980	  112200	  112420	  112640	  112860	  113080	  113300	  113520	  113740	  113960	  114180	  114400	  114620	  114840	  115060	  115280	  115500	  115720	  115940	  116160	  116380	  116600	  116820	  117040	  117260	  117480	  117700	  117920	  118140	  118360	  118580	  118800	  119020	  119240	  119460	  119680	  119900	  120120	  120340	  120560	  120780	  121000	  121220	  121440	  121660	  121880	  122100	  122320	  122540	  122760	  122980	  123200	  123420	  123640	  123860	  124080	  124300	  124520	  124740	  124960	  125180	  125400	  125620	  125840	  126060	  126280	  126500	  126720	  126940	  127160	  127380	  127600	  127820	  128040	  128260	  128480	  128700	  128920	  129140	  129360	  129580	  129800	  130020	  130240	  130460	  130680	  130900	  131120	  131340	  131560	  131780	  132000	  132220	  132440	  132660	  132880	  133100	  133320	  133540	  133760	  133980	  134200	  134420	  134640	  134860	  135080	  135300	  135520	  135740	  135960	  136180	  136400	  136620	  136840	  137060	  137280	  137500	  137720	  137940	  138160	  138380	  138600	  138820	  139040	  139260	  139480	  139700	  139920	  140140	  140360	  140580	  140800	  141020	  141240	  141460	  141680	  141900	  142120	  142340	  142560	  142780	  143000	  143220	  143440	  143660	  143880	  144100	  144320	  144540	  144760	  144980	  145200	  145420	  145640	  145860	  146080	  146300	  146520	  146740	  146960	  147180	  147400	  147620	  147840	  148060	  148280	  148500	  148720	  148940	  149160	  149380	  149600	  149820	  150040	  150260	  150480	  150700	  150920	  151140	  151360	  151580	  151800	  152020	  152240	  152460	  152680	  152900	  153120	  153340	  153560	  153780	  154000	  154220	  154440	  154660	  154880	  155100	  155320	  155540	  155760	  155980	  156200	  156420	  156640	  156860	  157080	  157300	  157520	  157740	  157960	  158180	  158400	  158620	  158840	  159060	  159280	  159500	  159720	  159940	  160160	  160380	  160600	  160820	  161040	  161260	  161480	  161700	  161920	  162140	  162360	  162580	  162800	  163020	  163240	  163460	  163680	  163900	  164120	  164340	  164560	  164780	  165000	  165220	  165440	  165660	  165880	  166100	  166320	  166540	  166760	  166980	  167200	  167420	  167640	  167860	  168080	  168300	  168520	  168740	  168960	  169180	  169400	  169620	  169840	  170060	  170280	  170500	  170720	  170940	  171160	  171380	  171600	  171820	  172040	  172260	  172480	  172700	  172920	  173140	  173360	  173580	  173800	  174020	  174240	  174460	  174680	  174900	  175120	  175340	  175560	  175780	  176000	  176220	  176440	  176660	  176880	  177100	  177320	  177540	  177760	  177980	  178200	  178420	  178640	  178860	  179080	  179300	  179520	  179740	  179960	  180180	  180400	  180620	  180840	  181060	  181280	  181500	  181720	  181940	  182160	  182380	  182600	  182820	  183040	  183260	  183480	  183700	  183920	  184140	  184360	  184580	  184800	  185020	  185240	  185460	  185680	  185900	  186120	  186340	  186560	  186780	  187000	  187220	  187440	  187660	  187880	  188100	  188320	  188540	  188760	  188980	  189200	  189420	  189640	  189860	  190080	  190300	  190520	  190740	  190960	  191180	  191400	  191620	  191840	  192060	  192280	  192500	  192720	  192940	  193160	  193380	  193600	  193820	  194040	  194260	  194480	  194700	  194920	  195140	  195360	  195580	  195800	  196020	  196240	  196460	  196680	  196900	  197120	  197340	  197560	  197780	  198000	  198220	  198440	  198660	  198880	  199100	  199320	  199540	  199760	  199980	  200200	  200420	  200640	  200860	  201080	  201300	  201520	  201740	  201960	  202180	  202400	  202620	  202840	  203060	  203280	  203500	  203720	  203940	  204160	  204380	  204600	  204820	  205040	  205260	  205480	  205700	  205920	  206140	  206360	  206580	  206800	  207020	  207240	  207460	  207680	  207900	  208120	  208340	  208560	  208780	  209000	  209220	  209440	  209660	  209880	  210100	  210320	  210540	  210760	  210980	  211200	  211420	  211640	  211860	  212080	  212300	  212520	  212740	  212960	  213180	  213400	  213620	  213840	  214060	  214280	  214500	  214720	  214940	  215160	  215380	  215600	  215820	  216040	  216260	  216480	  216700	  216920	  217140	  217360	  217580	  217800	  218020	  218240	  218460	  218680	  218900	  219120	  219340	  219560	  219780
T[°C]:
   	    37.1	    37.1	    37.0	    37.0	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.0	    36.9	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    36.9	    37.1	    37.0	    37.2	    37.0	    36.9	    37.1	    37.0	    37.0	    37.1	    36.9	    37.1	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.1	    37.1	    36.9	    37.2	    37.0	    36.9	    37.1	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.1	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    36.9	    37.1	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.1	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.2	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    36.9	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.1	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.1	    37.1	    36.9	    37.1	    37.1	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    37.0	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.1	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    36.9	    37.1	    37.2	    37.1	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.0	    37.0	    36.9	    37.0	    37.1	    37.1	    37.1	    37.0	    36.9	    37.0	    37.2	    37.1	    37.1	    37.0	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    37.0	    36.9	    37.0	    37.1	    37.1	    37.0	    37.0	    36.9	    36.9	    37.2	    37.2	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.1	    37.0	    36.9	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.2	    37.1	    36.9	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    36.9	    37.1	    37.2	    37.1	    37.0	    37.0	    36.9	    37.0	    37.1	    37.1	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.1	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.1	    37.2	    37.0	    36.9	    37.0	    37.1	    37.0	    36.9	    37.1	    37.1	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.1	    37.2	    37.0	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.0	    36.9	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.1	    37.0	    36.9	    37.2	    37.1	    36.9	    37.1	    37.0	    36.9	    37.2	    37.1	    36.9	    37.1	    37.1	    36.9	    37.2	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    37.0	    37.1	    37.1	    37.0	    37.1	    37.1	    36.9	    37.2	    37.1	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    37.0	    37.1	    37.1	    37.0	    37.1	    37.1	    37.0	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.1	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    37.1	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    37.2	    37.1	    37.0	    37.0	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.0	    37.1	    37.0	    37.0	    37.0	    37.2	    37.1	    36.9	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.1	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    36.9	    37.1	    37.2	    37.1	    37.0	    37.0	    36.9	    37.0	    37.1	    37.2	    37.2	    37.1	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.0	    36.9	    37.0	    37.0	    37.2	    37.2	    37.1	    37.1	    37.0	    36.9	    37.0	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    36.9	    37.0	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.0	    37.0	    37.0	    37.1	    37.0	    36.9	    37.1	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.1	    37.2	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.1	    36.9	    37.1	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.1	    36.9	    37.2
