prefix,well_id,cluster
20260106_tauAD_various_Ab42,A02,5
20260106_tauAD_various_Ab42,A03,0
20260106_tauAD_various_Ab42,A04,5
20260106_tauAD_various_Ab42,A05,5
20260106_tauAD_various_Ab42,A06,5
20260106_tauAD_various_Ab42,A07,5
20260106_tauAD_various_Ab42,A08,5
20260106_tauAD_various_Ab42,A09,3
20260106_tauAD_various_Ab42,A10,5
20260106_tauAD_various_Ab42,A11,5
20260106_tauAD_various_Ab42,A12,5
20260106_tauAD_various_Ab42,B01,11
20260106_tauAD_various_Ab42,B02,10
20260106_tauAD_various_Ab42,B03,4
20260106_tauAD_various_Ab42,B04,8
20260106_tauAD_various_Ab42,B05,5
20260106_tauAD_various_Ab42,B06,5
20260106_tauAD_various_Ab42,B07,5
20260106_tauAD_various_Ab42,B08,5
20260106_tauAD_various_Ab42,B09,5
20260106_tauAD_various_Ab42,B10,5
20260106_tauAD_various_Ab42,B11,5
20260106_tauAD_various_Ab42,B12,5
20260106_tauAD_various_Ab42,C01,8
20260106_tauAD_various_Ab42,C02,9
20260106_tauAD_various_Ab42,C03,8
20260106_tauAD_various_Ab42,C04,1
20260106_tauAD_various_Ab42,C05,5
20260106_tauAD_various_Ab42,C06,5
20260106_tauAD_various_Ab42,C07,5
20260106_tauAD_various_Ab42,C08,5
20260106_tauAD_various_Ab42,C09,5
20260106_tauAD_various_Ab42,C10,5
20260106_tauAD_various_Ab42,C11,5
20260106_tauAD_various_Ab42,C12,5
20260106_tauAD_various_Ab42,D01,9
20260106_tauAD_various_Ab42,D02,4
20260106_tauAD_various_Ab42,D03,3
20260106_tauAD_various_Ab42,D04,6
20260106_tauAD_various_Ab42,D05,5
20260106_tauAD_various_Ab42,D06,5
20260106_tauAD_various_Ab42,D07,5
20260106_tauAD_various_Ab42,D08,5
20260106_tauAD_various_Ab42,D09,10
20260106_tauAD_various_Ab42,D10,5
20260106_tauAD_various_Ab42,D11,5
20260106_tauAD_various_Ab42,D12,5
20260106_tauAD_various_Ab42,E01,4
20260106_tauAD_various_Ab42,E02,8
20260106_tauAD_various_Ab42,E03,8
20260106_tauAD_various_Ab42,E04,9
20260106_tauAD_various_Ab42,E05,10
20260106_tauAD_various_Ab42,E06,5
20260106_tauAD_various_Ab42,E07,5
20260106_tauAD_various_Ab42,E08,5
20260106_tauAD_various_Ab42,E09,5
20260106_tauAD_various_Ab42,E10,5
20260106_tauAD_various_Ab42,E11,5
20260106_tauAD_various_Ab42,E12,5
20260106_tauAD_various_Ab42,F01,4
20260106_tauAD_various_Ab42,F02,9
20260106_tauAD_various_Ab42,F03,1
20260106_tauAD_various_Ab42,F04,4
20260106_tauAD_various_Ab42,F05,5
20260106_tauAD_various_Ab42,F06,5
20260106_tauAD_various_Ab42,F07,5
20260106_tauAD_various_Ab42,F08,5
20260106_tauAD_various_Ab42,F09,5
20260106_tauAD_various_Ab42,F10,5
20260106_tauAD_various_Ab42,F11,5
20260106_tauAD_various_Ab42,F12,5
20260106_tauAD_various_Ab42,G01,8
20260106_tauAD_various_Ab42,G02,4
20260106_tauAD_various_Ab42,G03,2
20260106_tauAD_various_Ab42,G04,8
20260106_tauAD_various_Ab42,G05,5
20260106_tauAD_various_Ab42,G06,5
20260106_tauAD_various_Ab42,G07,5
20260106_tauAD_various_Ab42,G08,5
20260106_tauAD_various_Ab42,G09,5
20260106_tauAD_various_Ab42,G10,5
20260106_tauAD_various_Ab42,G11,5
20260106_tauAD_various_Ab42,G12,5
20260106_tauAD_various_Ab42,H01,8
20260106_tauAD_various_Ab42,H02,8
20260106_tauAD_various_Ab42,H03,8
20260106_tauAD_various_Ab42,H04,6
20260106_tauAD_various_Ab42,H05,4
20260106_tauAD_various_Ab42,H06,4
20260106_tauAD_various_Ab42,H07,2
20260106_tauAD_various_Ab42,H08,2
20260106_tauAD_various_Ab42,H09,2
20260106_tauAD_various_Ab42,H10,5
20260106_tauAD_various_Ab42,H11,5
20260106_tauAD_various_Ab42,H12,5
210210_AB42_HDL_cholestero,A01,11
210210_AB42_HDL_cholestero,A02,11
210210_AB42_HDL_cholestero,A03,11
210210_AB42_HDL_cholestero,A04,11
210210_AB42_HDL_cholestero,A05,11
210210_AB42_HDL_cholestero,A06,11
210210_AB42_HDL_cholestero,A07,11
210210_AB42_HDL_cholestero,A08,11
210210_AB42_HDL_cholestero,A09,11
210210_AB42_HDL_cholestero,A10,11
210210_AB42_HDL_cholestero,A11,11
210210_AB42_HDL_cholestero,A12,11
210210_AB42_HDL_cholestero,B01,3
210210_AB42_HDL_cholestero,B02,3
210210_AB42_HDL_cholestero,B03,3
210210_AB42_HDL_cholestero,B04,11
210210_AB42_HDL_cholestero,B05,11
210210_AB42_HDL_cholestero,B06,11
210210_AB42_HDL_cholestero,B07,3
210210_AB42_HDL_cholestero,B08,11
210210_AB42_HDL_cholestero,B09,3
210210_AB42_HDL_cholestero,B10,3
210210_AB42_HDL_cholestero,B11,3
210210_AB42_HDL_cholestero,B12,3
210210_AB42_HDL_cholestero,C01,3
210210_AB42_HDL_cholestero,C02,3
210210_AB42_HDL_cholestero,C03,3
210210_AB42_HDL_cholestero,C04,3
210210_AB42_HDL_cholestero,C05,3
210210_AB42_HDL_cholestero,C06,3
210210_AB42_HDL_cholestero,C07,3
210210_AB42_HDL_cholestero,C08,11
210210_AB42_HDL_cholestero,C09,11
210210_AB42_HDL_cholestero,C10,11
210210_AB42_HDL_cholestero,C11,11
210210_AB42_HDL_cholestero,C12,11
210210_AB42_HDL_cholestero,D01,3
210210_AB42_HDL_cholestero,D02,3
210210_AB42_HDL_cholestero,D03,3
210210_AB42_HDL_cholestero,D04,3
210210_AB42_HDL_cholestero,D05,3
210210_AB42_HDL_cholestero,D06,3
210210_AB42_HDL_cholestero,D07,3
210210_AB42_HDL_cholestero,D08,3
210210_AB42_HDL_cholestero,D09,3
210210_AB42_HDL_cholestero,D10,11
210210_AB42_HDL_cholestero,D11,11
210210_AB42_HDL_cholestero,D12,11
210210_AB42_HDL_cholestero,E01,11
210210_AB42_HDL_cholestero,E02,3
210210_AB42_HDL_cholestero,E03,3
210210_AB42_HDL_cholestero,E04,3
210210_AB42_HDL_cholestero,E05,3
210210_AB42_HDL_cholestero,E06,3
210210_AB42_HDL_cholestero,E07,3
210210_AB42_HDL_cholestero,E08,3
210210_AB42_HDL_cholestero,E09,3
210210_AB42_HDL_cholestero,E10,3
210210_AB42_HDL_cholestero,E11,3
210210_AB42_HDL_cholestero,E12,3
210210_AB42_HDL_cholestero,F01,3
210210_AB42_HDL_cholestero,F02,3
210210_AB42_HDL_cholestero,F03,3
211110 jing 1min full new start,A01,0
211110 jing 1min full new start,A02,10
211110 jing 1min full new start,A03,0
211110 jing 1min full new start,A04,0
211110 jing 1min full new start,A05,10
211110 jing 1min full new start,A06,10
211110 jing 1min full new start,A07,0
211110 jing 1min full new start,A08,5
211110 jing 1min full new start,A09,5
211110 jing 1min full new start,A10,0
211110 jing 1min full new start,A11,0
211110 jing 1min full new start,A12,0
211110 jing 1min full new start,B01,0
211110 jing 1min full new start,B02,0
211110 jing 1min full new start,B03,0
211110 jing 1min full new start,B04,0
211110 jing 1min full new start,B05,0
211110 jing 1min full new start,B06,6
211110 jing 1min full new start,B07,6
211110 jing 1min full new start,B08,6
211110 jing 1min full new start,B09,0
211110 jing 1min full new start,B10,0
211110 jing 1min full new start,B11,0
211110 jing 1min full new start,B12,0
211110 jing 1min full new start,C01,0
211110 jing 1min full new start,C02,10
211110 jing 1min full new start,C03,0
211110 jing 1min full new start,C04,10
211110 jing 1min full new start,C05,0
211110 jing 1min full new start,C06,1
211110 jing 1min full new start,C07,6
211110 jing 1min full new start,C08,6
211110 jing 1min full new start,C09,0
211110 jing 1min full new start,C10,0
211110 jing 1min full new start,C11,0
211110 jing 1min full new start,C12,0
211110 jing 1min full new start,D01,10
211110 jing 1min full new start,D02,0
211110 jing 1min full new start,D03,0
211110 jing 1min full new start,D04,10
211110 jing 1min full new start,D05,0
211110 jing 1min full new start,D06,6
211110 jing 1min full new start,D07,6
211110 jing 1min full new start,D08,3
211110 jing 1min full new start,D09,0
211110 jing 1min full new start,D10,10
211110 jing 1min full new start,D11,0
211110 jing 1min full new start,D12,0
211110 jing 1min full new start,E01,0
211110 jing 1min full new start,E02,0
211110 jing 1min full new start,E03,0
211110 jing 1min full new start,E04,0
211110 jing 1min full new start,E05,0
211110 jing 1min full new start,E06,6
211110 jing 1min full new start,E07,6
211110 jing 1min full new start,E08,11
211110 jing 1min full new start,E09,1
211110 jing 1min full new start,E10,0
211110 jing 1min full new start,E11,0
211110 jing 1min full new start,E12,0
211110 jing 1min full new start,F01,0
211110 jing 1min full new start,F02,0
211110 jing 1min full new start,F03,10
211110 jing 1min full new start,F04,0
211110 jing 1min full new start,F05,10
211110 jing 1min full new start,F06,6
211110 jing 1min full new start,F07,6
211110 jing 1min full new start,F08,11
211110 jing 1min full new start,F09,0
211110 jing 1min full new start,F10,0
211110 jing 1min full new start,F11,0
211110 jing 1min full new start,F12,0
211110 jing 1min full new start,G01,5
211110 jing 1min full new start,G02,10
211110 jing 1min full new start,G03,0
211110 jing 1min full new start,G04,10
211110 jing 1min full new start,G05,0
211110 jing 1min full new start,G06,6
211110 jing 1min full new start,G07,6
211110 jing 1min full new start,G08,11
211110 jing 1min full new start,G09,10
211110 jing 1min full new start,G10,10
211110 jing 1min full new start,G11,5
211110 jing 1min full new start,G12,0
211110 jing 1min full new start,H01,10
211110 jing 1min full new start,H02,10
211110 jing 1min full new start,H03,10
211110 jing 1min full new start,H04,10
211110 jing 1min full new start,H05,10
211110 jing 1min full new start,H06,10
211110 jing 1min full new start,H07,10
211110 jing 1min full new start,H08,10
211110 jing 1min full new start,H09,10
211110 jing 1min full new start,H10,10
211110 jing 1min full new start,H11,5
211110 jing 1min full new start,H12,0
211110 jing 1min fulladd dye,A01,5
211110 jing 1min fulladd dye,A02,5
211110 jing 1min fulladd dye,A03,5
211110 jing 1min fulladd dye,A04,5
211110 jing 1min fulladd dye,A05,5
211110 jing 1min fulladd dye,A06,5
211110 jing 1min fulladd dye,A07,5
211110 jing 1min fulladd dye,A08,5
211110 jing 1min fulladd dye,A09,5
211110 jing 1min fulladd dye,A10,5
211110 jing 1min fulladd dye,A11,5
211110 jing 1min fulladd dye,A12,5
211110 jing 1min fulladd dye,B01,5
211110 jing 1min fulladd dye,B02,5
211110 jing 1min fulladd dye,B03,5
211110 jing 1min fulladd dye,B04,5
211110 jing 1min fulladd dye,B05,5
211110 jing 1min fulladd dye,B06,10
211110 jing 1min fulladd dye,B07,10
211110 jing 1min fulladd dye,B08,10
211110 jing 1min fulladd dye,B09,3
211110 jing 1min fulladd dye,B10,5
211110 jing 1min fulladd dye,B11,5
211110 jing 1min fulladd dye,B12,5
211110 jing 1min fulladd dye,C01,5
211110 jing 1min fulladd dye,C02,10
211110 jing 1min fulladd dye,C03,5
211110 jing 1min fulladd dye,C04,5
211110 jing 1min fulladd dye,C05,5
211110 jing 1min fulladd dye,C06,10
211110 jing 1min fulladd dye,C07,0
211110 jing 1min fulladd dye,C08,0
211110 jing 1min fulladd dye,C09,3
211110 jing 1min fulladd dye,C10,5
211110 jing 1min fulladd dye,C11,5
211110 jing 1min fulladd dye,C12,5
211110 jing 1min fulladd dye,D01,5
211110 jing 1min fulladd dye,D02,5
211110 jing 1min fulladd dye,D03,5
211110 jing 1min fulladd dye,D04,10
211110 jing 1min fulladd dye,D05,5
211110 jing 1min fulladd dye,D06,5
211110 jing 1min fulladd dye,D07,10
211110 jing 1min fulladd dye,D08,10
211110 jing 1min fulladd dye,D09,3
211110 jing 1min fulladd dye,D10,5
211110 jing 1min fulladd dye,D11,5
211110 jing 1min fulladd dye,D12,5
211110 jing 1min fulladd dye,E01,5
211110 jing 1min fulladd dye,E02,5
211110 jing 1min fulladd dye,E03,5
211110 jing 1min fulladd dye,E04,5
211110 jing 1min fulladd dye,E05,5
211110 jing 1min fulladd dye,E06,10
211110 jing 1min fulladd dye,E07,10
211110 jing 1min fulladd dye,E08,10
211110 jing 1min fulladd dye,E09,5
211110 jing 1min fulladd dye,E10,5
211110 jing 1min fulladd dye,E11,5
211110 jing 1min fulladd dye,E12,5
211110 jing 1min fulladd dye,F01,5
211110 jing 1min fulladd dye,F02,5
211110 jing 1min fulladd dye,F03,5
211110 jing 1min fulladd dye,F04,5
211110 jing 1min fulladd dye,F05,5
211110 jing 1min fulladd dye,F06,5
211110 jing 1min fulladd dye,F07,3
211110 jing 1min fulladd dye,F08,10
211110 jing 1min fulladd dye,F09,5
211110 jing 1min fulladd dye,F10,5
211110 jing 1min fulladd dye,F11,5
211110 jing 1min fulladd dye,F12,5
211110 jing 1min fulladd dye,G01,5
211110 jing 1min fulladd dye,G02,5
211110 jing 1min fulladd dye,G03,5
211110 jing 1min fulladd dye,G04,5
211110 jing 1min fulladd dye,G05,5
211110 jing 1min fulladd dye,G06,10
211110 jing 1min fulladd dye,G07,3
211110 jing 1min fulladd dye,G08,0
211110 jing 1min fulladd dye,G09,5
211110 jing 1min fulladd dye,G10,5
211110 jing 1min fulladd dye,G11,5
211110 jing 1min fulladd dye,G12,5
211110 jing 1min fulladd dye,H01,5
211110 jing 1min fulladd dye,H02,5
211110 jing 1min fulladd dye,H03,5
211110 jing 1min fulladd dye,H04,10
211110 jing 1min fulladd dye,H05,5
211110 jing 1min fulladd dye,H06,5
211110 jing 1min fulladd dye,H07,5
211110 jing 1min fulladd dye,H08,5
211110 jing 1min fulladd dye,H09,5
211110 jing 1min fulladd dye,H10,5
211110 jing 1min fulladd dye,H11,5
211110 jing 1min fulladd dye,H12,5
220715 AB42 slow fluostar4,A01,11
220715 AB42 slow fluostar4,A02,11
220715 AB42 slow fluostar4,A03,11
220715 AB42 slow fluostar4,A04,11
220715 AB42 slow fluostar4,A05,11
220715 AB42 slow fluostar4,A06,11
220715 AB42 slow fluostar4,A07,11
220715 AB42 slow fluostar4,A08,11
220715 AB42 slow fluostar4,A09,5
220715 AB42 slow fluostar4,A10,5
220715 AB42 slow fluostar4,A11,5
220715 AB42 slow fluostar4,A12,5
220715 AB42 slow fluostar4,B01,11
220715 AB42 slow fluostar4,B02,11
220715 AB42 slow fluostar4,B03,11
220715 AB42 slow fluostar4,B04,11
220715 AB42 slow fluostar4,B05,11
220715 AB42 slow fluostar4,B06,11
220715 AB42 slow fluostar4,B07,11
220715 AB42 slow fluostar4,B08,11
220715 AB42 slow fluostar4,B09,5
220715 AB42 slow fluostar4,B10,5
220715 AB42 slow fluostar4,B11,5
220715 AB42 slow fluostar4,B12,5
220715 AB42 slow fluostar4,C01,11
220715 AB42 slow fluostar4,C02,11
220715 AB42 slow fluostar4,C03,11
220715 AB42 slow fluostar4,C04,11
220715 AB42 slow fluostar4,C05,11
220715 AB42 slow fluostar4,C06,11
220715 AB42 slow fluostar4,C07,11
220715 AB42 slow fluostar4,C08,11
220715 AB42 slow fluostar4,C09,5
220715 AB42 slow fluostar4,C10,5
220715 AB42 slow fluostar4,C11,5
220715 AB42 slow fluostar4,C12,5
220715 AB42 slow fluostar4,D01,11
220715 AB42 slow fluostar4,D02,11
220715 AB42 slow fluostar4,D03,11
220715 AB42 slow fluostar4,D04,11
220715 AB42 slow fluostar4,D05,11
220715 AB42 slow fluostar4,D06,11
220715 AB42 slow fluostar4,D07,11
220715 AB42 slow fluostar4,D08,11
220715 AB42 slow fluostar4,D09,5
220715 AB42 slow fluostar4,D10,5
220715 AB42 slow fluostar4,D11,5
220715 AB42 slow fluostar4,D12,5
220715 AB42 slow fluostar4,E01,11
220715 AB42 slow fluostar4,E02,11
220715 AB42 slow fluostar4,E03,11
220715 AB42 slow fluostar4,E04,11
220715 AB42 slow fluostar4,E05,11
220715 AB42 slow fluostar4,E06,11
220715 AB42 slow fluostar4,E07,11
220715 AB42 slow fluostar4,E08,11
220715 AB42 slow fluostar4,E09,3
220715 AB42 slow fluostar4,E10,5
220715 AB42 slow fluostar4,E11,5
220715 AB42 slow fluostar4,E12,5
220715 AB42 slow fluostar4,F01,11
220715 AB42 slow fluostar4,F02,11
220715 AB42 slow fluostar4,F03,11
220715 AB42 slow fluostar4,F04,11
220715 AB42 slow fluostar4,F05,11
220715 AB42 slow fluostar4,F06,11
220715 AB42 slow fluostar4,F07,11
220715 AB42 slow fluostar4,F08,11
220715 AB42 slow fluostar4,F09,5
220715 AB42 slow fluostar4,F10,5
220715 AB42 slow fluostar4,F11,5
220715 AB42 slow fluostar4,F12,5
220715 AB42 slow fluostar4,G01,3
220715 AB42 slow fluostar4,G02,3
220715 AB42 slow fluostar4,G03,3
220715 AB42 slow fluostar4,G04,3
220715 AB42 slow fluostar4,G05,5
220715 AB42 slow fluostar4,G06,5
220715 AB42 slow fluostar4,G07,5
220715 AB42 slow fluostar4,G08,5
220715 AB42 slow fluostar4,G09,5
220715 AB42 slow fluostar4,G10,5
220715 AB42 slow fluostar4,G11,5
220715 AB42 slow fluostar4,G12,5
220715 AB42 slow fluostar4,H01,5
220715 AB42 slow fluostar4,H02,5
220715 AB42 slow fluostar4,H03,5
220715 AB42 slow fluostar4,H04,5
220715 AB42 slow fluostar4,H05,5
220715 AB42 slow fluostar4,H06,5
220715 AB42 slow fluostar4,H07,5
220715 AB42 slow fluostar4,H08,5
220715 AB42 slow fluostar4,H09,5
220715 AB42 slow fluostar4,H10,5
220715 AB42 slow fluostar4,H11,5
220715 AB42 slow fluostar4,H12,5
220727ab42gm1,A01,0
220727ab42gm1,A02,0
220727ab42gm1,A03,0
220727ab42gm1,A04,0
220727ab42gm1,A05,0
220727ab42gm1,A06,3
220727ab42gm1,A07,3
220727ab42gm1,A08,3
220727ab42gm1,A09,3
220727ab42gm1,A10,3
220727ab42gm1,A11,3
220727ab42gm1,A12,5
220727ab42gm1,B01,5
220727ab42gm1,B02,0
220727ab42gm1,B03,0
220727ab42gm1,B04,10
