 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: Double orbital
Shaking frequency [rpm]: 100
Additional shaking: None
Time for additional shaking [s]: 0
Idle movement mode: None
Idle movement frequency: -
Idle movement on/off time [s]: -
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 5.11 R3
Firmware version: 1.43
Reader type: FLUOstar Omega
Reader serial number: 415-2276
Windows user: SSLRGLU
BMG user: USER
Target temperature: 37°C
Required value used for gain adjustment [%]: 0


Measurement Data
================

Chromatic: 1
Cycle: 1...1000
Time [s]:
   	       0	     240	     480	     720	     960	    1200	    1440	    1680	    1920	    2160	    2400	    2640	    2880	    3120	    3360	    3600	    3840	    4080	    4320	    4560	    4800	    5040	    5280	    5520	    5760	    6000	    6240	    6480	    6720	    6960	    7200	    7440	    7680	    7920	    8160	    8400	    8640	    8880	    9120	    9360	    9600	    9840	   10080	   10320	   10560	   10800	   11040	   11280	   11520	   11760	   12000	   12240	   12480	   12720	   12960	   13200	   13440	   13680	   13920	   14160	   14400	   14640	   14880	   15120	   15360	   15600	   15840	   16080	   16320	   16560	   16800	   17040	   17280	   17520	   17760	   18000	   18240	   18480	   18720	   18960	   19200	   19440	   19680	   19920	   20160	   20400	   20640	   20880	   21120	   21360	   21600	   21840	   22080	   22320	   22560	   22800	   23040	   23280	   23520	   23760	   24000	   24240	   24480	   24720	   24960	   25200	   25440	   25680	   25920	   26160	   26400	   26640	   26880	   27120	   27360	   27600	   27840	   28080	   28320	   28560	   28800	   29040	   29280	   29520	   29760	   30000	   30240	   30480	   30720	   30960	   31200	   31440	   31680	   31920	   32160	   32400	   32640	   32880	   33120	   33360	   33600	   33840	   34080	   34320	   34560	   34800	   35040	   35280	   35520	   35760	   36000	   36240	   36480	   36720	   36960	   37200	   37440	   37680	   37920	   38160	   38400	   38640	   38880	   39120	   39360	   39600	   39840	   40080	   40320	   40560	   40800	   41040	   41280	   41520	   41760	   42000	   42240	   42480	   42720	   42960	   43200	   43440	   43680	   43920	   44160	   44400	   44640	   44880	   45120	   45360	   45600	   45840	   46080	   46320	   46560	   46800	   47040	   47280	   47520	   47760	   48000	   48240	   48480	   48720	   48960	   49200	   49440	   49680	   49920	   50160	   50400	   50640	   50880	   51120	   51360	   51600	   51840	   52080	   52320	   52560	   52800	   53040	   53280	   53520	   53760	   54000	   54240	   54480	   54720	   54960	   55200	   55440	   55680	   55920	   56160	   56400	   56640	   56880	   57120	   57360	   57600	   57840	   58080	   58320	   58560	   58800	   59040	   59280	   59520	   59760	   60000	   60240	   60480	   60720	   60960	   61200	   61440	   61680	   61920	   62160	   62400	   62640	   62880	   63120	   63360	   63600	   63840	   64080	   64320	   64560	   64800	   65040	   65280	   65520	   65760	   66000	   66240	   66480	   66720	   66960	   67200	   67440	   67680	   67920	   68160	   68400	   68640	   68880	   69120	   69360	   69600	   69840	   70080	   70320	   70560	   70800	   71040	   71280	   71520	   71760	   72000	   72240	   72480	   72720	   72960	   73200	   73440	   73680	   73920	   74160	   74400	   74640	   74880	   75120	   75360	   75600	   75840	   76080	   76320	   76560	   76800	   77040	   77280	   77520	   77760	   78000	   78240	   78480	   78720	   78960	   79200	   79440	   79680	   79920	   80160	   80400	   80640	   80880	   81120	   81360	   81600	   81840	   82080	   82320	   82560	   82800	   83040	   83280	   83520	   83760	   84000	   84240	   84480	   84720	   84960	   85200	   85440	   85680	   85920	   86160	   86400	   86640	   86880	   87120	   87360	   87600	   87840	   88080	   88320	   88560	   88800	   89040	   89280	   89520	   89760	   90000	   90240	   90480	   90720	   90960	   91200	   91440	   91680	   91920	   92160	   92400	   92640	   92880	   93120	   93360	   93600	   93840	   94080	   94320	   94560	   94800	   95040	   95280	   95520	   95760	   96000	   96240	   96480	   96720	   96960	   97200	   97440	   97680	   97920	   98160	   98400	   98640	   98880	   99120	   99360	   99600	   99840	  100080	  100320	  100560	  100800	  101040	  101280	  101520	  101760	  102000	  102240	  102480	  102720	  102960	  103200	  103440	  103680	  103920	  104160	  104400	  104640	  104880	  105120	  105360	  105600	  105840	  106080	  106320	  106560	  106800	  107040	  107280	  107520	  107760	  108000	  108240	  108480	  108720	  108960	  109200	  109440	  109680	  109920	  110160	  110400	  110640	  110880	  111120	  111360	  111600	  111840	  112080	  112320	  112560	  112800	  113040	  113280	  113520	  113760	  114000	  114240	  114480	  114720	  114960	  115200	  115440	  115680	  115920	  116160	  116400	  116640	  116880	  117120	  117360	  117600	  117840	  118080	  118320	  118560	  118800	  119040	  119280	  119520	  119760	  120000	  120240	  120480	  120720	  120960	  121200	  121440	  121680	  121920	  122160	  122400	  122640	  122880	  123120	  123360	  123600	  123840	  124080	  124320	  124560	  124800	  125040	  125280	  125520	  125760	  126000	  126240	  126480	  126720	  126960	  127200	  127440	  127680	  127920	  128160	  128400	  128640	  128880	  129120	  129360	  129600	  129840	  130080	  130320	  130560	  130800	  131040	  131280	  131520	  131760	  132000	  132240	  132480	  132720	  132960	  133200	  133440	  133680	  133920	  134160	  134400	  134640	  134880	  135120	  135360	  135600	  135840	  136080	  136320	  136560	  136800	  137040	  137280	  137520	  137760	  138000	  138240	  138480	  138720	  138960	  139200	  139440	  139680	  139920	  140160	  140400	  140640	  140880	  141120	  141360	  141600	  141840	  142080	  142320	  142560	  142800	  143040	  143280	  143520	  143760	  144000	  144240	  144480	  144720	  144960	  145200	  145440	  145680	  145920	  146160	  146400	  146640	  146880	  147120	  147360	  147600	  147840	  148080	  148320	  148560	  148800	  149040	  149280	  149520	  149760	  150000	  150240	  150480	  150720	  150960	  151200	  151440	  151680	  151920	  152160	  152400	  152640	  152880	  153120	  153360	  153600	  153840	  154080	  154320	  154560	  154800	  155040	  155280	  155520	  155760	  156000	  156240	  156480	  156720	  156960	  157200	  157440	  157680	  157920	  158160	  158400	  158640	  158880	  159120	  159360	  159600	  159840	  160080	  160320	  160560	  160800	  161040	  161280	  161520	  161760	  162000	  162240	  162480	  162720	  162960	  163200	  163440	  163680	  163920	  164160	  164400	  164640	  164880	  165120	  165360	  165600	  165840	  166080	  166320	  166560	  166800	  167040	  167280	  167520	  167760	  168000	  168240	  168480	  168720	  168960	  169200	  169440	  169680	  169920	  170160	  170400	  170640	  170880	  171120	  171360	  171600	  171840	  172080	  172320	  172560	  172800	  173040	  173280	  173520	  173760	  174000	  174240	  174480	  174720	  174960	  175200	  175440	  175680	  175920	  176160	  176400	  176640	  176880	  177120	  177360	  177600	  177840	  178080	  178320	  178560	  178800	  179040	  179280	  179520	  179760	  180000	  180240	  180480	  180720	  180960	  181200	  181440	  181680	  181920	  182160	  182400	  182640	  182880	  183120	  183360	  183600	  183840	  184080	  184320	  184560	  184800	  185040	  185280	  185520	  185760	  186000	  186240	  186480	  186720	  186960	  187200	  187440	  187680	  187920	  188160	  188400	  188640	  188880	  189120	  189360	  189600	  189840	  190080	  190320	  190560	  190800	  191040	  191280	  191520	  191760	  192000	  192240	  192480	  192720	  192960	  193200	  193440	  193680	  193920	  194160	  194400	  194640	  194880	  195120	  195360	  195600	  195840	  196080	  196320	  196560	  196800	  197040	  197280	  197520	  197760	  198000	  198240	  198480	  198720	  198960	  199200	  199440	  199680	  199920	  200160	  200400	  200640	  200880	  201120	  201360	  201600	  201840	  202080	  202320	  202560	  202800	  203040	  203280	  203520	  203760	  204000	  204240	  204480	  204720	  204960	  205200	  205440	  205680	  205920	  206160	  206400	  206640	  206880	  207120	  207360	  207600	  207840	  208080	  208320	  208560	  208800	  209040	  209280	  209520	  209760	  210000	  210240	  210480	  210720	  210960	  211200	  211440	  211680	  211920	  212160	  212400	  212640	  212880	  213120	  213360	  213600	  213840	  214080	  214320	  214560	  214800	  215040	  215280	  215520	  215760	  216000	  216240	  216480	  216720	  216960	  217200	  217440	  217680	  217920	  218160	  218400	  218640	  218880	  219120	  219360	  219600	  219840	  220080	  220320	  220560	  220800	  221040	  221280	  221520	  221760	  222000	  222240	  222480	  222720	  222960	  223200	  223440	  223680	  223920	  224160	  224400	  224640	  224880	  225120	  225360	  225600	  225840	  226080	  226320	  226560	  226800	  227040	  227280	  227520	  227760	  228000	  228240	  228480	  228720	  228960	  229200	  229440	  229680	  229920	  230160	  230400	  230640	  230880	  231120	  231360	  231600	  231840	  232080	  232320	  232560	  232800	  233040	  233280	  233520	  233760	  234000	  234240	  234480	  234720	  234960	  235200	  235440	  235680	  235920	  236160	  236400	  236640	  236880	  237120	  237360	  237600	  237840	  238080	  238320	  238560	  238800	  239040	  239280	  239520	  239760
T[°C]:
   	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.1	    37.0	    37.0	    36.9	    37.0	    37.2	    37.1	    37.2	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    37.2	    37.2	    37.2	    37.1	    37.0	    37.1	    37.2	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.2	    37.2	    37.1	    37.0	    37.0	    37.1	    37.2	    37.2	    37.0	    37.0	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.0	    37.0	    36.9	    37.1	    37.1	    36.9	    37.1	    37.1	    37.0	    36.9	    36.9	    37.0	    37.2	    37.2	    37.0	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.1	    37.2	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.0	    37.0	    36.9	    36.9	    37.0	    37.1	    37.1	    37.0	    36.9	    37.1	    37.1	    37.2	    37.1	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.0	    37.0	    36.9	    36.9	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.1	    36.9	    36.9	    37.0	    37.1	    37.1	    37.2	    37.2	    37.0	    36.9	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    36.9	    36.9	    37.0	    37.0	    37.2	    37.2	    37.0	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.0	    37.0	    37.1	    37.2	    37.1	    36.9	    37.0	    37.0	    37.1	    37.2	    37.0	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    37.0	    37.1	    37.2	    37.2	    37.0	    37.0	    37.1	    37.2	    37.0	    36.9	    37.0	    37.1	    37.2	    36.9	    37.0	    37.1	    37.2	    37.0	    37.0	    37.0	    37.1	    37.1	    36.9	    37.0	    37.1	    37.2	    37.1	    36.9	    37.0	    37.0	    37.1	    37.2	    37.0	    37.0	    37.0	    37.1	    37.2	    37.0	    36.9	    37.0	    37.1	    37.1	    37.2	    37.2	    37.1	    37.0	    37.1	    37.2	    37.1	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.2	    37.1	    37.2	    37.1	    37.2	    37.1	    37.1	    37.1	    37.1	    37.0	    36.9	    37.0	    36.9	    36.9	    36.9	    37.1	    37.2	    37.1	    37.0	    36.9	    36.9	    37.0	    37.2	    37.1	    37.2	    37.2	    37.2	    37.2	    37.0	    37.1	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.1	    37.1	    37.0	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.2	    37.1	    37.1	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    36.9	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    36.9	    36.9	    36.9	    37.0	    37.1	    37.1	    37.2	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    36.9	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    36.9	    36.9	    37.0	    36.9	    37.0	    36.9	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    36.9	    37.0	    36.9	    37.0	    37.0	    37.1	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.2	    37.1	    37.1	    37.1	    37.1	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.1	    37.2	    37.0	    37.2	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.1	    36.9	    36.9	    37.2	    37.1	    37.2	    37.1	    37.0	    37.0	    37.0	    37.1	    37.2	    37.1	    37.1	    37.0	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.2	    37.0	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.2	    37.1	    37.2	    37.1	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.1	    37.1	    37.2	    37.1	    37.0	    37.0	    36.9	    36.9	    36.9	    36.9	    37.0	    37.0	    37.0	    37.2	    37.1	    37.2	    37.1	    37.2	    37.0	    37.1	    37.1	    37.2	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.0	    37.0	    37.0	    37.1	    37.0	    37.0	    37.0	    37.1	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.1	    37.2	    37.1	    37.1	    37.0	    37.0	    36.9	    36.9	    37.1	    37.0	    36.9	    36.9	    36.9	    37.1	    37.2	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    36.9	    36.9	    37.1	    37.2	    37.1	    37.1	    37.0	    36.9	    37.1	    37.2	    37.2	    37.2	    37.2	    37.1	    37.2	    37.2	    37.2	    37.0	    37.1	    37.2	    37.1	    37.1	    37.2	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    36.9	    36.9	    36.9	    36.9	    37.0	    37.1	    37.2	    37.2	    37.2	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    36.9	    37.0	    37.0	    37.0	    37.2	    37.2	    37.2	    37.0	    36.9	    37.1	    37.2	    37.2	    37.0	    36.9	    37.0	    37.0	    37.0	    37.2	    37.1	    36.9	    37.0	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.1	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    37.1	    37.1	    36.9	    36.9	    37.0	    37.0	    37.1	    37.2	    37.0	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.2	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.0	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    37.2	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.2	    37.2	    37.0	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    36.9	    36.9	    37.0	    37.1	    37.1	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.0	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.2	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.1	    37.0	    36.9	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.1	    36.9	    36.9	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.1	    37.0	    37.0	    36.9	    36.9	    37.0	    37.0	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    37.0	    37.0	    36.9	    37.0	    37.0	    37.1	    37.2	    37.2	    37.0	    37.0	    36.9	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.0	    37.0	    36.9	    36.9	    36.9	    37.0	    37.0	    37.1	    37.1	    37.2	    37.0	    36.9	    37.0	    37.2	    37.2	    37.2	    37.2	    37.2	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.1	    37.0	    37.2	    37.2	    37.2	    37.1	    37.1	    37.1	    37.1	    37.2	    37.1	    37.2	    37.2	    37.2	    37.2	    37.2	    37.1	    37.1	    36.9	    36.9	    37.0	    36.9	    36.9	    37.0	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.0	    37.0	    37.0	    37.1	    37.1	    37.2	    37.2
